31-Mar-2025 18:05:20.370 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.34
31-Mar-2025 18:05:20.373 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 5 2024 16:01:16 UTC
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.34.0
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.11.0-21-generic
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.26+4-post-Ubuntu-1ubuntu124.04
31-Mar-2025 18:05:20.374 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
31-Mar-2025 18:05:20.375 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34
31-Mar-2025 18:05:20.375 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34
31-Mar-2025 18:05:20.391 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/conf/logging.properties
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
31-Mar-2025 18:05:20.392 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34
31-Mar-2025 18:05:20.393 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/temp
31-Mar-2025 18:05:20.395 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
31-Mar-2025 18:05:20.860 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
31-Mar-2025 18:05:20.887 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [792] milliseconds
31-Mar-2025 18:05:20.936 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
31-Mar-2025 18:05:20.936 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.34]
31-Mar-2025 18:05:20.949 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/docs]
31-Mar-2025 18:05:21.408 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/docs] has finished in [458] ms
31-Mar-2025 18:05:21.408 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/examples]
31-Mar-2025 18:05:21.664 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/examples] has finished in [256] ms
31-Mar-2025 18:05:21.664 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/manager]
31-Mar-2025 18:05:21.695 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/manager] has finished in [31] ms
31-Mar-2025 18:05:21.695 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/ROOT]
31-Mar-2025 18:05:21.714 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/ROOT] has finished in [18] ms
31-Mar-2025 18:05:21.714 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/host-manager]
31-Mar-2025 18:05:21.736 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/webapps/host-manager] has finished in [22] ms
31-Mar-2025 18:05:21.741 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
31-Mar-2025 18:05:21.753 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [865] milliseconds
31-Mar-2025 18:08:11.768 INFO [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/home/gourav/Downloads/Tomcat-10.1.34/New/apache-tomcat-10.1.34/conf/tomcat-users.xml]
31-Mar-2025 18:08:11.769 SEVERE [Catalina-utility-1] org.apache.catalina.users.MemoryUserDatabase.open The specified user database [conf/tomcat-users.xml] could not be found
31-Mar-2025 18:08:12.270 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context []
31-Mar-2025 18:08:12.275 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [ROOT]
	java.lang.NullPointerException
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1483)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1412)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1665)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:299)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:973)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1172)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1176)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1154)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
31-Mar-2025 18:08:13.813 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/manager]
31-Mar-2025 18:08:13.815 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [manager]
	java.lang.NullPointerException
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc(WebappClassLoaderBase.java:1648)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1592)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1529)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:374)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:4699)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:659)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1483)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1412)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1665)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:299)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:973)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1172)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1176)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1154)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
31-Mar-2025 18:08:14.318 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/docs]
31-Mar-2025 18:08:14.321 WARNING [Catalina-utility-1] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc JDBC driver de-registration failed for web application [docs]
	java.lang.NullPointerException
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc(WebappClassLoaderBase.java:1648)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1592)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1529)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:374)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:4699)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:235)
		at org.apache.catalina.core.ContainerBase.removeChild(ContainerBase.java:659)
		at org.apache.catalina.startup.HostConfig.undeploy(HostConfig.java:1483)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1412)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1665)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:299)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:973)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1172)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1176)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1154)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:305)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
31-Mar-2025 18:27:34.384 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.34
31-Mar-2025 18:27:34.387 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 5 2024 16:01:16 UTC
31-Mar-2025 18:27:34.388 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.34.0
31-Mar-2025 18:27:34.388 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
31-Mar-2025 18:27:34.388 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.11.0-21-generic
31-Mar-2025 18:27:34.388 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
31-Mar-2025 18:27:34.388 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
31-Mar-2025 18:27:34.388 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.26+4-post-Ubuntu-1ubuntu124.04
31-Mar-2025 18:27:34.388 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
31-Mar-2025 18:27:34.388 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/gourav/Downloads/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 18:27:34.389 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/gourav/Downloads/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 18:27:34.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/gourav/Downloads/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/conf/logging.properties
31-Mar-2025 18:27:34.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
31-Mar-2025 18:27:34.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
31-Mar-2025 18:27:34.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
31-Mar-2025 18:27:34.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
31-Mar-2025 18:27:34.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
31-Mar-2025 18:27:34.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
31-Mar-2025 18:27:34.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
31-Mar-2025 18:27:34.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
31-Mar-2025 18:27:34.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
31-Mar-2025 18:27:34.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/gourav/Downloads/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 18:27:34.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/gourav/Downloads/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 18:27:34.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/gourav/Downloads/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/temp
31-Mar-2025 18:27:34.409 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
31-Mar-2025 18:27:34.758 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
31-Mar-2025 18:27:34.793 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [685] milliseconds
31-Mar-2025 18:27:34.847 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
31-Mar-2025 18:27:34.847 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.34]
31-Mar-2025 18:27:34.858 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager]
31-Mar-2025 18:27:35.280 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager] has finished in [420] ms
31-Mar-2025 18:27:35.280 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gourav/Downloads/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT]
31-Mar-2025 18:27:35.314 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gourav/Downloads/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT] has finished in [33] ms
31-Mar-2025 18:27:35.319 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
31-Mar-2025 18:27:35.333 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [539] milliseconds
31-Mar-2025 21:16:44.487 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.34
31-Mar-2025 21:16:44.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 5 2024 16:01:16 UTC
31-Mar-2025 21:16:44.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.34.0
31-Mar-2025 21:16:44.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
31-Mar-2025 21:16:44.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.11.0-21-generic
31-Mar-2025 21:16:44.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
31-Mar-2025 21:16:44.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
31-Mar-2025 21:16:44.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.26+4-post-Ubuntu-1ubuntu124.04
31-Mar-2025 21:16:44.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
31-Mar-2025 21:16:44.489 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:16:44.490 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:16:44.495 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/conf/logging.properties
31-Mar-2025 21:16:44.495 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
31-Mar-2025 21:16:44.495 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
31-Mar-2025 21:16:44.495 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
31-Mar-2025 21:16:44.495 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
31-Mar-2025 21:16:44.495 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
31-Mar-2025 21:16:44.495 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
31-Mar-2025 21:16:44.495 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
31-Mar-2025 21:16:44.495 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
31-Mar-2025 21:16:44.495 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
31-Mar-2025 21:16:44.495 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:16:44.496 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34
31-Mar-2025 21:16:44.496 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/temp
31-Mar-2025 21:16:44.496 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
31-Mar-2025 21:16:44.629 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:16:44.642 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [252] milliseconds
31-Mar-2025 21:16:44.666 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
31-Mar-2025 21:16:44.666 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.34]
31-Mar-2025 21:16:44.672 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager]
31-Mar-2025 21:16:44.841 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/manager] has finished in [170] ms
31-Mar-2025 21:16:44.841 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT]
31-Mar-2025 21:16:44.856 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/gauravxs/VS Code/Mob-Pipeline-Code/Infra Setup Pipeline/Tomcat-10.1.34/vanilla (Copy)/apache-tomcat-10.1.34/webapps/ROOT] has finished in [15] ms
31-Mar-2025 21:16:44.860 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
31-Mar-2025 21:16:44.866 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [224] milliseconds
31-Mar-2025 21:24:11.750 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.34
31-Mar-2025 21:24:11.752 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 5 2024 16:01:16 UTC
31-Mar-2025 21:24:11.752 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.34.0
31-Mar-2025 21:24:11.752 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
31-Mar-2025 21:24:11.752 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.11.0-21-generic
31-Mar-2025 21:24:11.752 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
31-Mar-2025 21:24:11.752 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-amd64
31-Mar-2025 21:24:11.752 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.26+4-post-Ubuntu-1ubuntu124.04
31-Mar-2025 21:24:11.752 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Ubuntu
